央视频道,#genre#
绍兴文化影视,http://live.shaoxing.com.cn/video/s10001-sxtv3/index.m3u8$IPV4
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8$IPV4『线路1』
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8$IPV4『线路2』
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxtv1/index.m3u8?zzhed$IPV4『线路3』
绍兴新闻综合,http://live.shaoxing.com.cn/video/s10001-sxhb/index.m3u8?zzhed$IPV4『线路4』
苍南新闻综合,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8$IPV4『线路1』
苍南新闻综合,http://l.cztvcloud.com/channels/lantian/SXcangnan1/720p.m3u8?zzhed$IPV4『线路2』
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed?$IPV4『线路1』
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8$IPV4『线路2』
萧山新闻综合,https://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8$IPV4『线路3』
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?zzhed$IPV4『线路4』
萧山新闻综合,http://l.cztvcloud.com/channels/lantian/SXxiaoshan1/720p.m3u8?$IPV4『线路5』
萧山生活频道,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8$IPV4『线路1』
萧山生活频道,https://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8$IPV4『线路2』
萧山生活频道,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed$IPV4『线路3』
萧山生活频道,http://l.cztvcloud.com/channels/lantian/SXxiaoshan2/720p.m3u8?zzhed?$IPV4『线路4』
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8$IPV4『线路1』
诸暨新闻综合,http://l.cztvcloud.com/channels/lantian/SXzhuji3/720p.m3u8?zzhed$IPV4『线路2』
龙泉新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed?$IPV4『线路1』
龙泉新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8$IPV4『线路2』
龙泉新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongquan1/720p.m3u8?zzhed$IPV4『线路3』
龙泉驿新闻综合,https://live-pull.newslqy.com/live/fmzb1682404988829.m3u8$IPV4
龙游新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?$IPV4『线路1』
龙游新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8$IPV4『线路2』
龙游新闻综合,https://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8$IPV4『线路3』
龙游新闻综合,http://l.cztvcloud.com/channels/lantian/SXlongyou1/720p.m3u8?zzhed$IPV4『线路4』
龙游生活娱乐,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8$IPV4『线路1』
龙游生活娱乐,https://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8$IPV4『线路2』
龙游生活娱乐,http://l.cztvcloud.com/channels/lantian/SXlongyou2/720p.m3u8?zzhed$IPV4『线路3』
衢江新闻综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8$IPV4『线路1』
衢江新闻综合,http://l.cztvcloud.com/channels/lantian/SXqujiang1/720p.m3u8?zzhed$IPV4『线路2』
湖南,#genre#
湖南爱晚,http://p2.vzan.com/527645544/149039617847513156/live.m3u8$IPV4
长沙新闻,webview://https://live.mgtv.com/?channelId=269$IPV4『线路1』
长沙新闻,webview://https://web.guangdianyun.tv/tv/?id=346&uin=1648$IPV4『线路2』
长沙政法,webview://https://live.mgtv.com/?channelId=254$IPV4
茶陵新闻综合,http://liveplay-nanyue.rednet.cn/live/chaling-telev.m3u8$IPV4
湘潭公共,http://live.hnxttv.com:9601/live/dspd/800K/tzwj_video.m3u8$IPV4
湖北,#genre#
武汉四台经济,http://stream.appwuhan.com/4tzb/sd/live.m3u8$IPV4
武汉五台文体,http://stream.appwuhan.com/5tzb/sd/live.m3u8$IPV4
武汉六台外语,http://stream.appwuhan.com/6tzb/sd/live.m3u8$IPV4
江夏新闻综合,http://59.175.226.142:280/gb28181/xwzh.m3u8?zhubd$IPV4
十堰新闻,https://p8.vzan.com/slowlive/034028687228317362/live.m3u8$IPV4『线路1』
十堰新闻,http://p8.vzan.com/slowlive/034028687228317362/live.m3u8$IPV4『线路2』
十堰新闻,https://p8.vzan.com/slowlive/034028687228317362/live.m3u8?zbid=351104&tpid=868100086$IPV4『线路3』
荆门新闻综合,http://stream.jmtv.com.cn/xwzh/sd/live.m3u8?zhubd$IPV4
武汉新闻,http://stream.appwuhan.com/1tzb/sd/live.m3u8$IPV4
潜江综合,http://hbqjdb.chinashadt.com:2035/live/3.stream/playlist.m3u8$IPV4
贵州,#genre#
甘肃,#genre#
河南,#genre#
兰考新闻,http://live.dxhmt.cn:9081/tv/10225-1.m3u8$IPV4
叶县一套,http://live.dxhmt.cn:9081/tv/10422-1.m3u8$IPV4
巩义新闻综合,http://live.dxhmt.cn:9081/tv/10181-1.m3u8$IPV4
渑池新闻综合,http://live.dxhmt.cn:9081/tv/11221-1.m3u8$IPV4
沁阳新闻综合,http://live.dxhmt.cn:9081/tv/10882-1.m3u8$IPV4
泌阳新闻综合,http://live.dxhmt.cn:9081/tv/11726-1.m3u8$IPV4
义马新闻综合,http://live.dxhmt.cn:9081/tv/11281-1.m3u8$IPV4
灵宝新闻综合,http://live.dxhmt.cn:9081/tv/11282-1.m3u8$IPV4
济源电视一套,http://live.dxhmt.cn:9081/tv/19001-1.m3u8$IPV4
唐河一套,http://live.dxhmt.cn:9081/tv/11328-1.m3u8$IPV4
内乡综合,http://live.dxhmt.cn:9081/tv/11325-1.m3u8$IPV4
禹州综合,http://live.dxhmt.cn:9081/tv/11081-1.m3u8$IPV4
邓州新闻,http://live.dxhmt.cn:9081/tv/11381-1.m3u8$IPV4
方城一套,http://live.dxhmt.cn:9081/tv/11322-1.m3u8$IPV4
滑县新闻,http://live.dxhmt.cn:9081/tv/10526-1.m3u8$IPV4
荥阳综合,http://live.dxhmt.cn:9081/tv/10182-1.m3u8$IPV4
郸城新闻综合,http://live.dxhmt.cn:9081/tv/11625-1.m3u8$IPV4
周口扶沟,http://live.dxhmt.cn:9081/tv/11621-1.m3u8$IPV4
焦作公共,http://zhpull.dxhmt.cn/jiaozuo/29b65b69130c4ef1a3283cc7b913da05/playlist.m3u8$IPV4
海南,#genre#
吉林,#genre#
黑龙江,#genre#
哈尔滨新闻综合,http://stream.hrbtv.net/xwzh/sd/live.m3u8$IPV4『线路1』
哈尔滨新闻综合,http://stream.hrbtv.net/xwzh/sd/live.m3u8?zheild$IPV4『线路2』
哈尔滨生活,https://stream.hrbtv.net/shpd/sd/live.m3u8$IPV4『线路1』
哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8$IPV4『线路2』
哈尔滨生活,http://stream.hrbtv.net/shpd/sd/live.m3u8?zheild$IPV4『线路3』
哈尔滨娱乐,https://stream.hrbtv.net/ylpd/sd/live.m3u8$IPV4『线路1』
哈尔滨娱乐,http://stream.hrbtv.net/ylpd/sd/live.m3u8$IPV4『线路2』
哈尔滨娱乐,http://stream.hrbtv.net/ylpd/sd/live.m3u8?zheild$IPV4『线路3』
七台河新闻综合,http://live.qthnews.org.cn:1935/live/live1/800k/tzwj_video.m3u8$IPV4
哈尔滨都市资讯,https://stream.hrbtv.net/zxpd/sd/live.m3u8$IPV4
七台河民生社教,http://live.qthnews.org.cn:1935/live/live2/800k/tzwj_video.m3u8$IPV4
辽宁,#genre#
广东,#genre#
汕头新闻综合,http://111.229.155.66:7722/timetv.php?type=sttv&channel=stxw$IPV4
汕头经济生活,http://111.229.155.66:7722/timetv.php?type=sttv&channel=stjj$IPV4
广东珠江,https://smart.pendy.dpdns.org/Smart.php?id=zhujiang$IPV4『线路1』
广东珠江,http://cdn2.163189.xyz/live/gdzj/stream.m3u8$IPV4『线路2』
广东珠江,https://hk.188766.xyz/?migutoken=34467290b64f0850801479159893a4de&id=gd_gdzj&type=sz$IPV4『线路3』
广东珠江,http://cdn2.132.us.kg/live/gdzj/stream.m3u8$IPV4『线路4』
广东珠江,http://cdn2.132.us.kg/live/gdzj/stream.m3u8$IPV4『线路5』
广东体育,http://38.75.136.137:98/gslb/dsdqpub/gdty.m3u8?auth=testpub$IPV4『线路1』
广东体育,http://cdn2.163189.xyz/live/gdty/stream.m3u8$IPV4『线路2』
广东体育,http://cdn2.132.us.kg/live/gdty/stream.m3u8$IPV4『线路3』
广东体育,http://cdn2.132.us.kg/live/gdty/stream.m3u8$IPV4『线路4』
广东民生,https://hk.188766.xyz/?migutoken=08f126f29a9e9334c492a23a0f40038f&id=gd_gdms&type=sz$IPV4
大湾区卫视,http://227w9f5104.zicp.fun:35455/mgtv/608917627.m3u8$IPV4『线路1』
大湾区卫视,http://alist.xicp.fun:35455/mgtv/608917627.m3u8$IPV4『线路2』
大湾区卫视,http://guyue0227.eicp.net:35455/mgtv/608917627.m3u8$IPV4『线路3』
大湾区卫视,http://i.880824.xyz:35455/mgtv/608917627.m3u8$IPV4『线路4』
大湾区卫视,http://jilin-02.tosunsoft.com:35455/mgtv/608917627.m3u8$IPV4『线路5』
大湾区卫视,http://kakaphone.pgrm.cc:9257/mgtv/608917627.m3u8$IPV4『线路6』
大湾区卫视,http://ychz.myds.me:35455/mgtv/608917627.m3u8$IPV4『线路7』
大湾区卫视,http://yemingjkl.x3322.net:35455/mgtv/608917627.m3u8$IPV4『线路8』
大湾区卫视,https://iptv.catvod.com/live.php?id=%E5%A4%A7%E6%B9%BE%E5%8C%BA%E5%8D%AB%E8%A7%86$IPV4『线路9』
大湾区卫视,http://222.128.55.152:9080/live/dwq.m3u8$IPV4『线路10』
大湾区卫视,https://migu.188766.xyz/?migutoken=7924174c7d55ccad4a2cf21add185dad&id=%E5%A4%A7%E6%B9%BE%E5%8C%BA%E5%8D%AB%E8%A7%86&type=yy$IPV4『线路11』
广州综合,http://tencentplaygzrb01.gztv.com/live/zonghes.m3u8$IPV4『线路1』
广州综合,http://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=c8dbe86d6f86eb1a21999ab479fd5667&txTime=18d3c4690e8$IPV4『线路2』
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=9e5008d4b91944fa76a957a93ae54870&txTime=1903e5f1cfd$IPV4『线路3』
广州综合,https://tencentplay.gztv.com/live/zonghes.m3u8?txSecret=6d9c0311929fc12857f6b810fab0188b&txTime=1913a3ed516$IPV4『线路4』
广州新闻,http://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=d2c2db0b598c02ec1b5623728434d367&txTime=18d57929bd3$IPV4『线路1』
广州新闻,https://tencentplaywebsite.gztv.com/live/xinwen.m3u8?txSecret=c53d0e4d014632321a8e0efd6abecda4&txTime=193108637cb$IPV4『线路2』
广州新闻,https://tencentplay.gztv.com/live/xinwen.m3u8?txSecret=4c09e8c2d093bcb692e036ae54ff87c7&txTime=1903e37cd8a$IPV4『线路3』
广州影视,https://tencentplay.gztv.com/live/yingshi.m3u8?txSecret=ec79a0d817981989c161f548c48c2954&txTime=1903e79e680$IPV4『线路1』
广州影视,https://tencentplaywebsite.gztv.com/live/yingshi.m3u8?txSecret=074974bc25835d38fda6936ae40aabe9&txTime=193108637cb$IPV4『线路2』
广州竞赛,https://tencentplaywebsite.gztv.com/live/jingsai.m3u8?txSecret=cd5eb475078e689b230ada7df792e4de&txTime=193108637cb$IPV4
河源综合,https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8$IPV4『线路1』
河源综合,http://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8$IPV4『线路2』
河源综合,https://tmpstream.hyrtv.cn/xwzh/sd/live.m3u8?_upt=f767206b1671099007$IPV4『线路3』
河源公共,http://tmpstream.hyrtv.cn/hygg/sd/live.m3u8$IPV4
云浮综合,https://livestream.oeeee.com/slive/17806.m3u8$IPV4
云浮文旅,https://livestream.oeeee.com/slive/17807.m3u8$IPV4
青海,#genre#
西宁新闻综合,rtmp://liveout.xntv.tv/a65jur/96iln2$IPV4『线路1』
西宁新闻综合,https://liveout.xntv.tv/a65jur/96iln2.m3u8$IPV4『线路2』
西宁新闻综合,https://liveout.xntv.tv/a65jur/96iln2.m3u8?zqinghd$IPV4『线路3』
西宁生活服务,https://liveout.xntv.tv/a65jur/90p2i1.m3u8$IPV4『线路1』
西宁生活服务,http://dtrmlive.qhdtrm.cn/xnds/sd/live.m3u8$IPV4『线路2』
西宁生活服务,https://liveout.xntv.tv/a65jur/90p2i1.m3u8?zqinghd$IPV4『线路3』
兴海综合,http://lived.dmqhyadmin.com/xhzhpd/sd/live.m3u8$IPV4
上海,#genre#
陕西,#genre#
陕西乐家购物,http://gxlive.snrtv.com/sx6-SD.m3u8$IPV4
陕西体育休闲,http://gxlive.snrtv.com/sx7-SD.m3u8$IPV4
陕西公共,http://gxlive.snrtv.com/sx5-SD.m3u8$IPV4
陕西新闻资讯,http://gxlive.snrtv.com/sx1-SD.m3u8$IPV4
陕西生活,http://gxlive.snrtv.com/sx3-SD.m3u8$IPV4
陕西都市青春,http://gxlive.snrtv.com/sx2-SD.m3u8$IPV4
山东,#genre#
青岛城阳,http://pili-live-rtmp.56.i2863.com/i2863-56/live_56_307317.m3u8?shandd$IPV4
青州电视台文化旅游,http://sdqz.chinashadt.com:2036/live/stream:3.stream/playlist.m3u8$IPV4
青州电视台新闻综合,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8$IPV4
青州电视台生活,http://sdqz.chinashadt.com:2036/live/stream:2.stream/playlist.m3u8$IPV4
青州综合,http://sdqz.chinashadt.com:2036/live/stream:1.stream/playlist.m3u8?shandd$IPV4
济宁公共,http://lives.jnnews.tv/video/s10001-JNTV3/index.m3u8$IPV4『线路1』
济宁公共,http://lives.jnnews.tv/video/s10001-JNTV3/index.m3u8?shandd$IPV4『线路2』
济宁图文,http://lives.jnnews.tv/video/s10001-JNTV4/index.m3u8$IPV4『线路1』
济宁图文,http://lives.jnnews.tv/video/s10001-JNTV4/index.m3u8?shandd$IPV4『线路2』
济宁教育,http://lives.jnnews.tv/video/s10001-JNTV-2/index.m3u8$IPV4『线路1』
济宁教育,http://lives.jnnews.tv/video/s10001-JNTV-2/index.m3u8?shandd$IPV4『线路2』
济宁新闻综合,http://lives.jnnews.tv/video/s10001-JNTV-1/index.m3u8$IPV4
济宁综合,http://lives.jnnews.tv/video/s10001-JNTV-1/index.m3u8?shandd$IPV4
东营综合,http://stream.hhek.cn/xwzh/sd/live.m3u8?shandd$IPV4
临沂公共,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel113571/playlist.m3u8$IPV4
临沂农科,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel115062/playlist.m3u8$IPV4
临沂新闻综合,https://m3u8-channel.lytv.tv/nmip-media/channellive/channel111841/playlist.m3u8$IPV4
枣庄公共,http://stream.zztvzd.com/3/sd/live.m3u8$IPV4『线路1』
枣庄公共,http://stream.zztvzd.com/3/sd/live.m3u8?shandd$IPV4『线路2』
枣庄教育,http://stream.zztvzd.com/2/sd/live.m3u8?shandd$IPV4
枣庄新闻综合,http://stream.zztvzd.com/1/sd/live.m3u8?shandd$IPV4
烟台公共,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8$IPV4『线路1』
烟台公共,http://live.yantaitv.cn/live/e50f104a4ffe4a41b2217cbda534146f/d86092e69df94668b33390278b061700-1.m3u8?shandd$IPV4『线路2』
烟台新闻综合,http://live.yantaitv.cn/live/3e81a8879da44c5dadf3bd9c10468e1c/9b776d420ee4438199b7657c8eb88f07-1.m3u8?shandd$IPV4
烟台经济科技,http://live.yantaitv.cn/live/27f84144e95a4652ae9e5c211b2a6b55/405f3e33ba384aa0a16014d0becd1261-1.m3u8?shandd$IPV4
菏泽影,http://live.hznet.tv:1935/live/live3/500K/tzwj_video.m3u8?shandd$IPV4
菏泽新闻综合,http://live.hznet.tv:1935/live/live1/500k/tzwj_video.m3u8$IPV4『线路1』
菏泽新闻综合,http://live.hznet.tv:1935/live/live1/500K/tzwj_video.m3u8?shandd$IPV4『线路2』
菏泽经济生活,http://live.hznet.tv:1935/live/live2/500K/tzwj_video.m3u8$IPV4『线路1』
菏泽经济生活,http://live.hznet.tv:1935/live/live2/500k/tzwj_video.m3u8$IPV4『线路2』
菏泽经济生活,http://live.hznet.tv:1935/live/live2/500K/tzwj_video.m3u8?shandd$IPV4『线路3』
山西,#genre#
优购物电视购物,https://tvlive.ugoshop.com/ugotvlive/ugotv01.m3u8?auth_key=2312509421-0-0-f8f7e886fe98ee0a0c01458710bf26d3$IPV4
吉县新闻综合,http://jxlive.jxrmtzx.com:8091/live/xwzh.m3u8$IPV4『线路1』
吉县新闻综合,http://jxlive.jxrmtzx.com:8091/live/xwzh.m3u8?zshanxd$IPV4『线路2』
武乡新闻综合,http://60.220.198.84:81/0.m3u8$IPV4
潞城新闻综合,http://59.48.42.6:62204/lucheng.m3u8$IPV4『线路1』
潞城新闻综合,http://59.48.42.6:62204/lucheng.m3u8?zshanxd$IPV4『线路2』
运城新闻综合,http://live.0359tv.com/lsdream/ss4Lj11/1000/live.m3u8$IPV4
运城科技教育,http://live.0359tv.com/lsdream/p5eq48m/1000/live.m3u8?zshanxd$IPV4
闻喜综合,https://www.wxhcgbds.com:8081/channelTv/WXTV_1.m3u8?zshanxd$IPV4
高平综合,http://live.gprmt.cn/gpnews/hd/live.m3u8$IPV4『线路1』
高平综合,http://live.gprmt.cn/gpnews/hd/live.m3u8?zshanxd$IPV4『线路2』
黎城综合,http://111.53.96.67:8081/live/1/index.m3u8$IPV4
四川,#genre#
乐至综合,http://175.155.106.72:89/live1/live1.m3u8$IPV4『线路1』
乐至综合,http://175.155.106.72:89/live1/live1.m3u8?zsicd$IPV4『线路2』
什邡新闻,http://live.sfrmt.com:85/live/zhpd.m3u8?zsicd$IPV4
凉山新闻综合,http://file.yizu.tv/nmip-media/channellive/channel106606/playlist.m3u8$IPV4『线路1』
凉山新闻综合,http://file.yizu.tv/nmip-media/channellive/channel106606/playlist.m3u8?zsicd$IPV4『线路2』
凉山语,http://file.yizu.tv/nmip-media/channellive/channel107323/playlist.m3u8?zsicd$IPV4
利州综合,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8$IPV4『线路1』
利州综合,http://tvfile.lzgbdst.com:80/nmip-media/channellive/channel106876/playlist.m3u8$IPV4『线路2』
利州综合,http://tvfile.lzgbdst.com/nmip-media/channellive/channel106876/playlist.m3u8?zsicd$IPV4『线路3』
双流综合,http://171.221.250.130:18888/27e684978eb642eeb90ab815f6cc51bf/c41893de5e8645b3b43aef1640859b0d.m3u8?zsicd$IPV4
叙永综合,http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8$IPV4『线路1』
叙永综合,http://luzhi.xuyongrongmei.com:1935/live/_definst_/xyxw/playlist.m3u8?zsicd$IPV4『线路2』
四川科教,http://182.150.115.21:8030/pcgacg/pcgacg_0.m3u8$IPV4
夹江新闻综合,http://tvfile.jjrm.org.cn/nmip-media/channellive/channel106282/playlist.m3u8$IPV4『线路1』
夹江新闻综合,http://tvfile.jjrm.org.cn/nmip-media/channellive/channel106282/playlist.m3u8?zsicd$IPV4『线路2』
小金综合,http://xjlive.xjxrmt.cn:8091/live/xwpd.m3u8$IPV4
岳池新闻综合,http://liveyc.cmc.yuechirmt.cn:80/live/yctv.m3u8?auth_key=1714112398-0-0-d9a6bd74623c01c1c2f9576fe51e8b7b$IPV4
广元公共,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel101257/playlist.m3u8$IPV4
广元综合,https://m3u8.channel.dzsm.com/nmip-media/channellive/channel100999/playlist.m3u8$IPV4
广安公共,http://live1.gatv.com.cn:85/live/GGPD.m3u8$IPV4『线路1』
广安公共,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8$IPV4『线路2』
广安公共,http://live1.gatv.com.cn:85/live/GGPD_ggpdzm.m3u8?zsicd$IPV4『线路3』
德阳公共,http://scdytv.cn:1935/live/m_ggpd_livevideo/playlist.m3u8$IPV4『线路1』
德阳公共,http://scdytv.cn:1935/live/m_ggpd_livevideo/playlist.m3u8?zsicd$IPV4『线路2』
德阳新闻综合,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8$IPV4『线路1』
德阳新闻综合,http://scdytv.cn:1935/live/m_xwpd_livevideo/playlist.m3u8?zsicd$IPV4『线路2』
旺苍新闻综合,http://channel.wcrmt.cn:80/nmip-media/channellive/channel105268/playlist.m3u8$IPV4
松潘新闻综合,http://live.spccmc.com:90/live/spxwzh.m3u8$IPV4『线路1』
松潘新闻综合,http://live.spccmc.com:90/live/spxwzh.m3u8?zsicd$IPV4『线路2』
武胜综合,http://live2.gatv.com.cn:86/live/WS.m3u8?zsicd$IPV4『线路1』
武胜综合,http://live2.gatv.com.cn:86/live/WS.m3u8$IPV4『线路2』
汉源综合,http://live.hyxrmt.com:85/live/xwpd.m3u8$IPV4『线路1』
汉源综合,http://live.hyxrmt.com:85/live/xwpd.m3u8?zsicd$IPV4『线路2』
汶川新闻综合,http://live.iwcmt.cn:90/live/zhxw.m3u8$IPV4『线路1』
汶川新闻综合,http://live.iwcmt.cn:90/live/zhxw.m3u8?zsicd$IPV4『线路2』
沙湾综合,http://tvfile.swrmt.com:80/nmip-media/channellive/channel100064/playlist.m3u8$IPV4
泸县新闻综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8$IPV4『线路1』
泸县新闻综合,http://lxfile.lxxcb.cn:80/nmip-media/channellive/channel103799/playlist.m3u8$IPV4『线路2』
泸县新闻综合,http://lxfile.lxxcb.cn/nmip-media/channellive/channel103799/playlist.m3u8?zsicd$IPV4『线路3』
甘孜综合,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv?zsicd$IPV4『线路1』
甘孜综合,http://tv.drs.ganzitv.com:8100/channellive/gztv.flv$IPV4『线路2』
营山电视台,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8?zsicd$IPV4『线路1』
营山电视台,http://file.ysxtv.cn/cms/videos/nmip-media/channellive/channel4/playlist.m3u8$IPV4『线路2』
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8$IPV4『线路1』
金川乡村,http://live.jinchuanrmt.com:90/live/jcxc.m3u8?zsicd$IPV4『线路2』
金川新闻综合,rtmp://139.203.180.9/live/zhxw$IPV4『线路1』
金川新闻综合,http://139.203.180.9:90/live/zhxw.m3u8$IPV4『线路2』
金川新闻综合,http://live.jinchuanrmt.com:90/live/zhxw.m3u8$IPV4『线路3』
金川新闻综合,http://live.jinchuanrmt.com:90/live/zhxw.m3u8?zsicd$IPV4『线路4』
长宁综合,http://cnpull.sccnfb.com:80/live/123456.m3u8$IPV4『线路1』
长宁综合,http://cnpull.sccnfb.com/live/123456.m3u8?zsicd$IPV4『线路2』
青神综合,http://lmt.scqstv.com:80/live1/live1.m3u8$IPV4『线路1』
青神综合,http://lmt.scqstv.com/live1/live1.m3u8?zsicd$IPV4『线路2』
马尔康综合,http://live.zmmek.com:90/live/zhxw.m3u8$IPV4『线路1』
马尔康综合,http://live.zmmek.com:90/live/zhxw.m3u8?zsicd$IPV4『线路2』
天津频道,#genre#
津南一套,http://play.jinnantv.top/live/JNTV1.m3u8?ztianjd$IPV4
新疆频道,#genre#
延边汉语,http://live.ybtvyun.com/video/s10016-7e5f23de35df/index.m3u8?zjild$IPV4
伊犁哈萨克,http://110.153.180.106:55555/out_3/index.m3u8?zxinjd$IPV4
伊犁经济法制,http://110.153.180.106:55555/out_4/index.m3u8?zxinjd$IPV4
伊犁维吾尔,http://110.153.180.106:55555/out_2/index.m3u8?zxinjd$IPV4
兵团五师双河新闻综合,https://liveout.btzx.com.cn/62ds9e/4nxdih.m3u8?zxinjd$IPV4
兵团八师石河子新闻综合,http://124.88.144.73:1935/live/xwzh/playlist.m3u8?zxinjd$IPV4
兵团八师石河子经济生活,http://124.88.144.73:1935/live/dywt/playlist.m3u8?zxinjd$IPV4
兵团八师石河子教育,http://124.88.144.73:1935/live/jiaoyu/playlist.m3u8?zxinjd$IPV4
兵团十三师新星综合,http://test5.btzx.com.cn/live/13TV.stream/playlist.m3u8?zxinjd$IPV4
兵团十四师昆玉综合,http://test5.btzx.com.cn/live/14TV.stream/playlist.m3u8?zxinjd$IPV4
云南,#genre#
宾川一套,http://live.bcrmtzx.com/tv01/sd/live.m3u8?zyund$IPV4
屏边综合,http://live.ynurl.com/video/s10040-pbzh/index.m3u8?zyund$IPV4
峨山电视,http://live.ynurl.com/video/s10034-ESTV/index.m3u8?zyund$IPV4
开远综合,http://live.ynurl.com/video/s10044-KYTV/index.m3u8?zyund$IPV4
施甸综合,http://live.ynurl.com/video/s10048TV/index.m3u8?zyund$IPV4
梁河综合,http://live.ynurl.com/video/s10032-lhtv/index.m3u8?zyund$IPV4
江川综合,http://live.ynurl.com/video/s10037-JCTV/index.m3u8?zyund$IPV4
瑞丽综合,http://live.ynurl.com/video/s10021-rltv/index.m3u8?zyund$IPV4
盈江综合,http://live.ynurl.com/video/s10016-YJTV-2/index.m3u8?zyund$IPV4
石屏综合,http://live.ynurl.com/video/s10059-SPTV/index.m3u8?zyund$IPV4
腾冲综合,http://live.ynurl.com/video/s10012-TCTV/index.m3u8?zyund$IPV4
芒市综合,http://live.ynurl.com/video/s10001-mstv1/index.m3u8?zyund$IPV4
蒙自综合,http://live.ynurl.com/video/s10019-mzdst/index.m3u8?zyund$IPV4
金平综合,http://live.ynurl.com/video/s10041-JPTV/index.m3u8?zyund$IPV4
陇川综合,http://live.ynurl.com/video/s10027-LCDST/index.m3u8?zyund$IPV4
麻栗坡电视台,http://tvdrs.wsrtv.com.cn:8100/channellive/mlptv.flv?zyund$IPV4
港·澳·台,#genre#
凤凰电影,http://iot-mqqt.111yao.cn:8080/live/diyp_fhdy.m3u8$IPV4『线路1』
凤凰电影,http://home.js001.com:7777/stream/channelid/884059847?profile=pass$IPV4『线路2』
Now爆谷,http://205.185.123.236:8899/1/baogutai/baogu.m3u8$IPV4
TVB翡翠台,https://s1.m16tv.cfd/aktv/CH-0/AKTV.m3u8$IPV4『线路1』
TVB翡翠台,https://s2.m16tv.cfd/aktv/CH-0/AKTV.m3u8$IPV4『线路2』
TVB翡翠台,http://qwt.zhibotv.top:2016/全网通.php?id=翡翠台$IPV4『线路3』
TVB翡翠台,http://cdn6.veryfast.filegear-sg.me/live/fct/stream.m3u8$IPV4『线路4』
TVB翡翠台,http://iptv.4666888.xyz/iptv2A.php?id=34$IPV4『线路5』
TVB翡翠台,http://tv.trexiptv.com:80/play/live.php?mac=00:1A:79:5A:3F:19&extension=ts&stream=153398$IPV4『线路6』
TVB翡翠台,https://cdn3.163189.xyz/live/fct/stream.m3u8$IPV4『线路7』
TVB翡翠台,http://cdn6.163189.xyz/163189/fct4k$IPV4『线路8』
TVB翡翠台,https://cdn.iptv8k.top/dl/jrys.php?id=3&time=20240926215313&ip=111.229.253.40$IPV4『线路9』
TVB翡翠台,http://grandprix2023.asuscomm.com:8889/bysid/1.m3u8$IPV4『线路10』
TVB翡翠台,http://tvdrs.wsrtv.com.cn:8100/channellive/ch1.flv$IPV4『线路11』
TVB翡翠台,http://rihou.cc:555/tv/[PL]无线翡4k$IPV4『线路12』
